date,province,cases_count
2020-04-08,3,3
2020-04-08,4,2
2020-04-08,7,4
2020-04-12,2,3
2020-04-13,2,1
2020-04-13,7,1
2020-04-14,3,2
2020-04-17,1,12
2020-04-17,3,2
2020-04-18,1,1
2020-04-21,1,11
2020-04-22,1,3
2020-04-23,1,2
2020-04-23,2,1
2020-04-25,1,1
2020-04-26,1,1
2020-04-26,2,2
2020-04-28,2,2
2020-04-29,2,3
2020-05-01,5,2
2020-05-03,2,1
2020-05-03,5,15
2020-05-05,5,7
2020-05-06,2,17
2020-05-07,5,2
2020-05-08,5,1
2020-05-09,1,3
2020-05-09,2,1
2020-05-09,5,3
2020-05-10,1,1
2020-05-11,2,1
2020-05-11,5,23
2020-05-12,2,63
2020-05-12,3,3
2020-05-12,5,17
2020-05-13,2,3
2020-05-13,5,23
2020-05-14,2,1
2020-05-14,3,3
2020-05-14,4,1
2020-05-14,5,1
2020-05-15,1,1
2020-05-15,2,4
2020-05-15,3,2
2020-05-15,5,11
2020-05-16,2,7
2020-05-16,3,3
2020-05-16,5,4
2020-05-17,1,3
2020-05-17,2,10
2020-05-17,5,1
2020-05-18,1,4
2020-05-18,2,13
2020-05-18,3,1
2020-05-18,5,61
2020-05-18,6,1
2020-05-19,1,11
2020-05-19,2,2
2020-05-19,3,8
2020-05-19,4,1
2020-05-19,5,5
2020-05-20,1,5
2020-05-20,5,20
2020-05-21,1,25
2020-05-21,5,5
2020-05-22,1,1
2020-05-22,2,22
2020-05-22,3,4
2020-05-22,4,1
2020-05-22,5,26
2020-05-22,7,5
2020-05-23,1,1
2020-05-23,2,14
2020-05-23,3,2
2020-05-23,5,44
2020-05-23,6,3
2020-05-23,7,4
2020-05-24,1,1
2020-05-24,2,6
2020-05-24,3,2
2020-05-24,5,10
2020-05-25,2,56
2020-05-25,3,4
2020-05-25,5,11
2020-05-25,6,7
2020-05-25,7,1
2020-05-26,2,33
2020-05-26,4,2
2020-05-26,5,39
2020-05-26,6,14
2020-05-26,7,2
2020-05-27,1,17
2020-05-27,2,56
2020-05-27,3,1
2020-05-27,4,6
2020-05-27,5,34
2020-05-28,1,26
2020-05-28,2,93
2020-05-28,3,3
2020-05-28,4,4
2020-05-28,5,4
2020-05-28,6,22
2020-05-28,7,4
2020-05-29,1,28
2020-05-29,2,74
2020-05-29,4,3
2020-05-29,5,65
2020-05-30,1,3
2020-05-30,2,57
2020-05-30,3,1
2020-05-30,5,114
2020-05-30,6,14
2020-05-31,1,5
2020-05-31,2,77
2020-05-31,4,3
2020-05-31,5,13
2020-05-31,6,62
2020-05-31,7,6
2020-06-01,1,3
2020-06-01,2,70
2020-06-01,3,2
2020-06-01,4,4
2020-06-01,5,72
2020-06-01,6,75
2020-06-01,7,18
2020-06-02,1,1
2020-06-02,2,121
2020-06-02,3,8
2020-06-02,4,11
2020-06-02,5,65
2020-06-02,6,54
2020-06-02,7,28
2020-06-03,1,17
2020-06-03,2,45
2020-06-03,3,4
2020-06-03,5,113
2020-06-03,6,17
2020-06-03,7,5
2020-06-04,1,11
2020-06-04,2,103
2020-06-04,3,1
2020-06-04,4,16
2020-06-04,5,86
2020-06-04,6,114
2020-06-04,7,3
2020-06-05,1,44
2020-06-05,2,30
2020-06-05,3,26
2020-06-05,4,4
2020-06-05,5,68
2020-06-05,6,95
2020-06-05,7,11
2020-06-06,1,7
2020-06-06,2,84
2020-06-06,3,7
2020-06-06,4,14
2020-06-06,5,99
2020-06-06,6,101
2020-06-06,7,11
2020-06-07,1,10
2020-06-07,2,84
2020-06-07,3,2
2020-06-07,4,38
2020-06-07,5,20
2020-06-07,6,54
2020-06-07,7,5
2020-06-08,1,20
2020-06-08,2,181
2020-06-08,4,2
2020-06-08,5,95
2020-06-08,6,16
2020-06-09,1,5
2020-06-09,2,152
2020-06-09,3,27
2020-06-09,4,27
2020-06-09,5,57
2020-06-09,6,18
2020-06-09,7,37
2020-06-10,1,17
2020-06-10,2,98
2020-06-10,3,24
2020-06-10,4,5
2020-06-10,5,82
2020-06-10,6,37
2020-06-10,7,16
2020-06-11,1,6
2020-06-11,2,79
2020-06-11,3,7
2020-06-11,5,76
2020-06-11,6,55
2020-06-11,7,27
2020-06-12,1,30
2020-06-12,2,203
2020-06-12,3,38
2020-06-12,4,41
2020-06-12,5,53
2020-06-12,6,83
2020-06-13,1,9
2020-06-13,2,113
2020-06-13,3,1
2020-06-13,4,4
2020-06-13,5,76
2020-06-13,6,70
2020-06-14,1,27
2020-06-14,2,62
2020-06-14,3,2
2020-06-14,4,2
2020-06-14,5,68
2020-06-14,6,1
2020-06-14,7,64
2020-06-15,1,26
2020-06-15,2,231
2020-06-15,3,44
2020-06-15,4,5
2020-06-15,5,153
2020-06-15,6,181
2020-06-15,7,10
2020-06-16,1,5
2020-06-16,2,184
2020-06-16,3,2
2020-06-16,4,23
2020-06-16,5,80
2020-06-16,6,10
2020-06-16,7,76
2020-06-17,1,15
2020-06-17,2,367
2020-06-17,4,20
2020-06-17,5,133
2020-06-17,6,43
2020-06-17,7,8
2020-06-18,1,3
2020-06-18,2,66
2020-06-18,3,11
2020-06-18,4,77
2020-06-18,5,148
2020-06-18,6,121
2020-06-18,7,245
2020-06-19,1,6
2020-06-19,2,15
2020-06-19,3,35
2020-06-19,4,83
2020-06-19,5,107
2020-06-19,7,180
2020-06-20,1,11
2020-06-20,2,44
2020-06-20,3,19
2020-06-20,4,76
2020-06-20,5,86
2020-06-20,6,1
2020-06-20,7,94
2020-06-21,1,15
2020-06-21,2,72
2020-06-21,3,3
2020-06-21,4,47
2020-06-21,5,173
2020-06-21,6,9
2020-06-21,7,102
2020-06-22,1,16
2020-06-22,2,130
2020-06-22,3,7
2020-06-22,4,68
2020-06-22,5,215
2020-06-22,6,1
2020-06-22,7,96
2020-06-23,1,19
2020-06-23,2,95
2020-06-23,3,18
2020-06-23,4,130
2020-06-23,5,127
2020-06-23,6,51
2020-06-23,7,100
2020-06-24,1,13
2020-06-24,2,103
2020-06-24,3,5
2020-06-24,4,50
2020-06-24,5,118
2020-06-24,6,20
2020-06-24,7,320
2020-06-25,1,16
2020-06-25,2,68
2020-06-25,3,13
2020-06-25,4,23
2020-06-25,5,157
2020-06-25,6,39
2020-06-25,7,118
2020-06-26,1,16
2020-06-26,2,78
2020-06-26,3,19
2020-06-26,4,41
2020-06-26,5,228
2020-06-26,6,27
2020-06-26,7,184
2020-06-27,1,15
2020-06-27,2,88
2020-06-27,3,27
2020-06-27,4,36
2020-06-27,5,154
2020-06-27,6,21
2020-06-27,7,213
2020-06-28,1,31
2020-06-28,2,84
2020-06-28,3,5
2020-06-28,4,77
2020-06-28,5,136
2020-06-28,6,3
2020-06-28,7,127
2020-06-29,1,3
2020-06-29,2,47
2020-06-29,3,16
2020-06-29,4,49
2020-06-29,5,159
2020-06-29,6,5
2020-06-29,7,197
2020-06-30,1,12
2020-06-30,2,82
2020-06-30,3,16
2020-06-30,4,25
2020-06-30,5,48
2020-06-30,6,13
2020-06-30,7,120
2020-07-01,1,28
2020-07-01,2,61
2020-07-01,3,29
2020-07-01,4,40
2020-07-01,5,36
2020-07-01,6,42
2020-07-01,7,246
2020-07-02,1,13
2020-07-02,2,53
2020-07-02,3,47
2020-07-02,4,26
2020-07-02,5,10
2020-07-02,6,4
2020-07-02,7,320
2020-07-03,1,38
2020-07-03,2,55
2020-07-03,3,216
2020-07-03,4,115
2020-07-03,5,137
2020-07-03,6,64
2020-07-03,7,115
2020-07-04,1,12
2020-07-04,2,88
2020-07-04,3,18
2020-07-04,4,15
2020-07-04,5,51
2020-07-04,6,1
2020-07-04,7,47
2020-07-05,1,8
2020-07-05,2,77
2020-07-05,3,38
2020-07-05,4,9
2020-07-05,5,26
2020-07-05,6,39
2020-07-05,7,96
2020-07-06,1,16
2020-07-06,2,24
2020-07-06,3,76
2020-07-06,4,33
2020-07-06,5,16
2020-07-06,6,2
2020-07-06,7,13
2020-07-07,1,10
2020-07-07,2,25
2020-07-07,3,36
2020-07-07,4,8
2020-07-07,5,23
2020-07-07,6,13
2020-07-07,7,89
2020-07-08,1,18
2020-07-08,2,44
2020-07-08,3,35
2020-07-08,4,21
2020-07-08,5,16
2020-07-08,6,30
2020-07-08,7,91
2020-07-09,1,2
2020-07-09,2,9
2020-07-09,3,12
2020-07-09,4,18
2020-07-09,5,9
2020-07-09,6,23
2020-07-09,7,35
2020-07-10,1,4
2020-07-10,2,20
2020-07-10,3,51
2020-07-10,4,11
2020-07-10,5,14
2020-07-10,6,15
2020-07-10,7,3
2020-07-11,1,13
2020-07-11,2,5
2020-07-11,3,14
2020-07-11,4,16
2020-07-11,5,10
2020-07-11,6,7
2020-07-11,7,5
2020-07-12,1,4
2020-07-12,2,20
2020-07-12,3,14
2020-07-12,4,15
2020-07-12,5,2
2020-07-12,6,21
2020-07-12,7,6
2020-07-13,1,6
2020-07-13,2,41
2020-07-13,3,13
2020-07-13,4,8
2020-07-13,5,14
2020-07-13,6,46
2020-07-13,7,16
2020-07-14,1,9
2020-07-14,2,44
2020-07-14,3,7
2020-07-14,4,5
2020-07-14,5,20
2020-07-14,6,11
2020-07-14,7,20
2020-07-15,1,3
2020-07-15,2,24
2020-07-15,3,18
2020-07-15,4,27
2020-07-15,5,1
2020-07-15,6,40
2020-07-15,7,3
2020-07-16,1,33
2020-07-16,2,42
2020-07-16,3,4
2020-07-16,4,20
2020-07-16,5,12
2020-07-16,6,15
2020-07-16,7,41
2020-07-17,1,4
2020-07-17,2,22
2020-07-17,3,8
2020-07-17,4,32
2020-07-17,5,30
2020-07-17,6,2
2020-07-17,7,3
